  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.56.17 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.err* program error file
        bps_permits 36540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 355
      7: 420
      8: 536
      9: 675
     10: 567
     11: 654
     12: 532
     13: 752
     14: 469
     15: 513
     16: 625
     17: 338
     18: 259
     19: 520
     20: 788
     21: 590
     22: 627
     23: 578
     24: 594
     25: 575
     26: 557
     27: 752
     28: 429
     29: 340
     30: 309
     31: 375
     32: 531
     33: 390
     34: 451
     35: 542
     36: 433
     37: 555
     38: 432
     39: 713
     40: 485
     41: 289
     42: 197
     43: 223
     44: 366
     45: 557
     46: 511
     47: 364
     48: 453
     49: 413
     50: 350
     51: 954
     52: 264
     53: 271
     54: 478
     55: 165
     56: 215
     57: 333
     58: 395
     59: 519
     60: 477
     61: 329
     62: 788
     63: 320
     64: 165
     65: 225
     66: 145
     67: 125
     68: 172
     69: 401
     70: 429
     71: 429
     72: 376
     73: 344
     74: 241
     75: 252
     76: 216
     77: 243
     78: 157
     79: 263
     80: 235
     81: 353
     82: 198
     83: 288
     84: 188
     85: 285
     86: 225
     87: 403
     88: 277
     89: 222
     90: 91
     91: 112
     92: 196
     93: 219
     94: 357
     95: 311
     96: 301
     97: 269
     98: 501
     99: 240
    100: 440
    101: 143
    102: 156
    103: 226
    104: 455
    105: 246
    106: 333
    107: 446
    108: 287
    109: 293
    110: 361
    111: 348
    112: 379
    113: 288
    114: 219
    115: 289
    116: 396
    117: 761
    118: 364
    119: 407
    120: 482
    121: 408
    122: 314
    123: 421
    124: 214
    125: 260
    126: 173
    127: 295
    128: 429
    129: 552
    130: 264
    131: 329
    132: 237
    133: 349
    134: 324
    135: 288
    136: 532
    137: 256
    138: 133
    139: 279
    140: 309
    141: 311
    142: 287
    143: 398
    144: 389
    145: 433
    146: 286
    147: 570
    148: 396
    149: 352
    150: 204
    151: 309
    152: 303
    153: 629
    154: 410
    155: 275
    156: 537
    157: 321
    158: 337
    159: 387
    160: 302
    161: 274
    162: 160
    163: 407
    164: 430
    165: 312
    166: 667
    167: 368
    168: 791
    169: 383
    170: 335
    171: 229
    172: 413
    173: 485
    174: 194
    175: 455
    176: 291
    177: 1050
    178: 340
    179: 301
    180: 322
    181: 490
    182: 402
    183: 275
    184: 485
    185: 266
    186: 446
    187: 227
    188: 349
    189: 280
    190: 295
    191: 586
    192: 252
    193: 528
    194: 394
    195: 255
    196: 366
    197: 194
    198: 227
    199: 305
    200: 309
    201: 512
    202: 276
    203: 519
    204: 365
    205: 388
    206: 572
