  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.err  program error file
        bps_permits 14860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 236
      7: 115
      8: 224
      9: 194
     10: 175
     11: 216
     12: 318
     13: 263
     14: 161
     15: 210
     16: 259
     17: 144
     18: 116
     19: 99
     20: 121
     21: 178
     22: 308
     23: 249
     24: 165
     25: 208
     26: 209
     27: 225
     28: 345
     29: 369
     30: 96
     31: 121
     32: 284
     33: 126
     34: 259
     35: 106
     36: 129
     37: 128
     38: 168
     39: 105
     40: 120
     41: 142
     42: 115
     43: 51
     44: 90
     45: 326
     46: 311
     47: 129
     48: 223
     49: 115
     50: 88
     51: 140
     52: 198
     53: 61
     54: 253
     55: 75
     56: 105
     57: 68
     58: 166
     59: 93
     60: 97
     61: 71
     62: 132
     63: 198
     64: 415
     65: 33
     66: 19
     67: 106
     68: 43
     69: 214
     70: 34
     71: 124
     72: 275
     73: 40
     74: 44
     75: 67
     76: 58
     77: 68
     78: 44
     79: 43
     80: 39
     81: 51
     82: 60
     83: 32
     84: 44
     85: 46
     86: 218
     87: 71
     88: 73
     89: 69
     90: 46
     91: 40
     92: 83
     93: 47
     94: 53
     95: 90
     96: 50
     97: 99
     98: 175
     99: 41
    100: 88
    101: 46
    102: 56
    103: 286
    104: 76
    105: 52
    106: 160
    107: 162
    108: 200
    109: 61
    110: 265
    111: 328
    112: 64
    113: 297
    114: 75
    115: 135
    116: 120
    117: 80
    118: 144
    119: 164
    120: 164
    121: 188
    122: 53
    123: 308
    124: 105
    125: 117
    126: 385
    127: 47
    128: 54
    129: 128
    130: 191
    131: 106
    132: 90
    133: 226
    134: 88
    135: 195
    136: 79
    137: 99
    138: 157
    139: 56
    140: 277
    141: 114
    142: 461
    143: 225
    144: 241
    145: 90
    146: 177
    147: 414
    148: 211
    149: 159
    150: 55
    151: 154
    152: 233
    153: 88
    154: 204
    155: 108
    156: 99
    157: 62
    158: 69
    159: 91
    160: 64
    161: 60
    162: 144
    163: 57
    164: 174
    165: 60
    166: 71
    167: 103
    168: 173
    169: 168
    170: 110
    171: 351
    172: 147
    173: 74
    174: 77
    175: 53
    176: 107
    177: 67
    178: 121
    179: 89
    180: 79
    181: 96
    182: 80
    183: 141
    184: 77
    185: 158
    186: 69
    187: 101
    188: 60
    189: 452
    190: 93
    191: 92
    192: 168
    193: 115
    194: 188
    195: 912
    196: 56
    197: 55
    198: 49
    199: 172
    200: 109
    201: 65
    202: 49
    203: 107
    204: 193
    205: 301
    206: 368
