  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.00 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.err  program error file
        bps_permits 19060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 9
      7: 7
      8: 24
      9: 28
     10: 23
     11: 28
     12: 19
     13: 16
     14: 13
     15: 14
     16: 16
     17: 11
     18: 14
     19: 9
     20: 12
     21: 21
     22: 21
     23: 18
     24: 11
     25: 12
     26: 10
     27: 15
     28: 7
     29: 4
     30: 9
     31: 12
     32: 17
     33: 10
     34: 9
     35: 13
     36: 13
     37: 8
     38: 17
     39: 8
     40: 9
     41: 3
     42: 5
     43: 7
     44: 16
     45: 12
     46: 14
     47: 13
     48: 9
     49: 9
     50: 8
     51: 5
     52: 6
     53: 10
     54: 7
     55: 6
     56: 7
     57: 6
     58: 6
     59: 4
     60: 9
     61: 16
     62: 9
     63: 6
     64: 6
     65: 6
     66: 5
     67: 4
     68: 22
     69: 9
     70: 4
     71: 9
     72: 4
     73: 5
     74: 8
     75: 4
     76: 4
     77: 51
     78: 2
     79: 3
     80: 1
     81: 4
     82: 2
     83: 10
     84: 4
     85: 6
     86: 1
     87: 5
     88: 6
     89: 3
     90: 3
     91: 2
     92: 3
     93: 6
     94: 2
     95: 5
     96: 10
     97: 4
     98: 6
     99: 2
    100: 5
    101: 3
    102: 4
    103: 1
    104: 3
    105: 6
    106: 5
    107: 13
    108: 12
    109: 3
    110: 2
    111: 1
    112: 2
    113: 2
    114: 2
    115: 2
    116: 2
    117: 4
    118: 4
    119: 6
    120: 5
    121: 2
    122: 6
    123: 3
    124: 2
    125: 1
    126: 1
    127: 6
    128: 2
    129: 7
    130: 7
    131: 1
    132: 3
    133: 6
    134: 2
    135: 1
    136: 1
    137: 1
    138: 1
    139: 2
    140: 3
    141: 2
    142: 3
    143: 4
    144: 3
    145: 3
    146: 3
    147: 1
    148: 4
    149: 4
    150: 0
    151: 0
    152: 5
    153: 6
    154: 1
    155: 3
    156: 10
    157: 5
    158: 5
    159: 5
    160: 1
    161: 3
    162: 1
    163: 0
    164: 4
    165: 1
    166: 2
    167: 2
    168: 6
    169: 3
    170: 0
    171: 4
    172: 3
    173: 4
    174: 1
    175: 5
    176: 3
    177: 2
    178: 7
    179: 1
    180: 3
    181: 4
    182: 3
    183: 4
    184: 3
    185: 1
    186: 1
    187: 1
    188: 6
    189: 1
    190: 7
    191: 3
    192: 1
    193: 3
    194: 6
    195: 5
    196: 3
    197: 4
    198: 4
    199: 1
    200: 2
    201: 37
    202: 5
    203: 4
    204: 4
    205: 3
    206: 0
